gender,age,race,education,educational-num,marital-status,relationship,workclass,occupation,income
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Public,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,Non-White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Public,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,Non-White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,Non-White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Public,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,>50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,Non-White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Female,*,Non-White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Female,*,Non-White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,>50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,Non-White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,Non-White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,Non-White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,>50K
Male,*,Non-White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,Non-White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Public,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Public,*,<=50K
Female,*,Non-White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,Non-White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,In Family,Private,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Female,*,Non-White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,Non-White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,Higher Education,10-16,Spouse Present,In Family,Private,*,>50K
Male,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Private,*,>50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,<=50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Public,*,<=50K
Female,*,White,No Higher Education,1-9,Spouse Not Present,Not In Family,Private,*,<=50K
Male,*,White,No Higher Education,1-9,Spouse Present,In Family,Private,*,>50K
Female,*,White,Higher Education,10-16,Spouse Not Present,Not In Family,Public,*,<=50K
